Name,address,detail_address,Price,description,latitude,longitude,maximum_occupancy,bedroom,Bathroom,Bed,category_id,room_type_id
스위트 킴도,경기도 ,파주시 법원읍 법원리 100-10,458510,"바베큐(숯,그릴제공) 노래방 무료 기본조미료 제공,얼음정수기",37.861573,126.8982697,2,3,0,1,3,2
뷰맛집 부기 펜션,경기도 ,파주시 법원읍 직천리 478-3,200000,부기네집은 자연 친화적이고 자유로운 일상을 추구하는 소박한 자연 마을에 위치하고 있습니다.,37.8940921,126.924448,15,5,2,10,2,1
원이크힐링스테이,경기도 ,파주시 적성면 청송로1066번길 29 KR,300000,"아늑한 느낌이 살아있는 이 곳은 자연과 사람이 공존하는 힐링의 장소로 아이가 행복해지고 몸과 마음이 건강하게 자라길 바라는 엄마 , 아빠의 마음으로 지은 집입니다.",37.9552973,126.9246197,5,5,5,3,5,1
백수의 정원,경기도 ,동두천시 강변로 862-1,430000,"힐링할 수 있는 공간이며, 가족들끼리 모여 즐거운 휴식을 즐길 수 있는 도심지내에 위치한 힐링장소 입니다.",37.9414561,127.0558119,18,15,18,15,2,2
선샤인으녕,경기도 ,파주시 적성면 청송로1066번길 29 KR,178000,넓은 창문을 통해 놀라운 전망을 감상하며 발을 딛을 수 있는 온수 욕조가 우리의 중요한 매력 포인트입니다.,37.9552973,126.9246197,9,5,5,7,3,1
타운밍하우스,경기도 ,파주시 송촌동 소라지로327번길 126-20,123700,"마을 근처에 위치해 볼거리,즐길거리,문화공간이 많으며 친구,가족이 편안하게 쉬며,머물기에 적합한 넓고 쾌적한 넓은 숙소입니다.",37.7544977,126.688714,5,2,1,5,4,2
포레 감성 어콰타운,경기도 ,파주시 오도동 62-6,980000,경인인천지역 최고의 시설을 자랑합니다.,37.7522921,126.7270803,20,40,20,20,4,2
예빈 느림채,경기도 ,파주시 서패동 246-3,124000,한국의 전통 주택인 이 한옥은 한옥마을의 화려한 전망을 자랑하는 고급스러운 분위기를 자랑하는 희귀한 보석이라고 자랑스럽게 주장할 수 있습니다.,37.711529,126.6933489,4,10,1,3,2,2
슬로우 예빈라이프,경기도 ,고양시 애니골길 97 KR,320000,생일파티를 할 수 있는 최신 노래방 시설 및 영화관을 갖춘 파티룸 같은 곳입니다. 벽난-로가 분위기를 한껏 업시켜드립니다. 주방 및 식당공간이 따로 있습니다. 옥상에서 수영을 하면서 전기그릴로 BBQ를 할 수 있습니다. 아이들이 잘 노는지 관찰하면서 말이죠. 하지만 이모든것이 객실요금에 포함되지 않았습니다. 실내수영장 온수이용시 약간의 별도의 요금을 받습니다. 옥상 수영장이용시 별도(실외이용시 실내수영장포함가격)입니다. 저희는 숯을 사용하지 않으며 전기그릴을 준비했습니다. 별도의 요금이 책정되어 있으니 유의해주시기 바랍니다. 도착후 현금결제 가능합니다.,37.6773671,126.7914963,50,20,10,100,3,2
승연의 잃어버린 아크,경기도 ,파주시 광탄면 영장리 234-1,621000,4계절 따뜻하고 아늑한 승연 아크에서 사랑하는 이들과 함께 보내세요:) 경기도에 위치해 있는 승연 아크 스테이,37.7754638,126.904664,2,7,4,1,6,1
